model,strategy,training_size,coverage,set_size,acc,duration
RF,lac_split,671,0.8878,1.2732,0.8084,0.46899999992456287
RF,lac_split,672,0.8804,1.1936,0.8194,0.48499999998603016
RF,lac_split,673,0.9234,1.4684,0.816,0.48400000005494803
RF,lac_split,674,0.8966,1.2406,0.824,0.48400000005494803
RF,lac_split,675,0.8668,1.1696,0.8126,0.48400000005494803
RF,lac_split,676,0.8784,1.189,0.8202,0.48400000005494803
RF,lac_split,677,0.9248,1.416,0.8222,0.48400000005494803
RF,lac_split,678,0.9074,1.3356,0.8236,0.5
RF,lac_split,679,0.943,1.643,0.8128,0.4690000000409782
RF,lac_split,680,0.8726,1.1426,0.8294,0.5
RF,lac_split,681,0.8836,1.2822,0.7938,0.48400000005494803
RF,lac_split,682,0.9172,1.4048,0.8142,0.4690000000409782
RF,lac_split,683,0.9126,1.3488,0.8266,0.5
RF,lac_split,684,0.9406,1.5612,0.8278,0.48499999998603016
RF,lac_split,685,0.8818,1.1998,0.8194,0.48400000005494803
RF,lac_split,686,0.913,1.37,0.8192,0.46799999999348074
RF,lac_split,687,0.8966,1.2554,0.8168,0.4839999999385327
RF,lac_split,688,0.9072,1.3724,0.8042,0.4839999999385327
RF,lac_split,689,0.9158,1.4108,0.8108,0.5
RF,lac_split,690,0.9006,1.266,0.8284,0.5309999999590218
RF,lac_split,691,0.9336,1.5062,0.8148,0.5160000000614673
RF,lac_split,692,0.907,1.3468,0.8134,0.5309999999590218
RF,lac_split,693,0.8964,1.3038,0.8068,0.515999999945052
RF,lac_split,694,0.9056,1.2912,0.8296,0.5150000000139698
RF,lac_split,695,0.9082,1.371,0.8094,0.5310000000754371
RF,lac_split,696,0.9054,1.3246,0.8144,0.5150000000139698
RF,lac_split,697,0.8924,1.3262,0.8032,0.515999999945052
RF,lac_split,698,0.895,1.2582,0.817,0.48400000005494803
RF,lac_split,699,0.945,1.5484,0.829,0.5
RF,lac_split,700,0.9302,1.4366,0.8224,0.515999999945052
RF,lac_split,701,0.8918,1.1582,0.844,0.5
RF,lac_split,702,0.905,1.2806,0.8218,0.5
RF,lac_split,703,0.9204,1.3824,0.8218,0.5150000000139698
RF,lac_split,704,0.9134,1.3608,0.822,0.5
RF,lac_split,705,0.8718,1.1018,0.8426,0.4839999999385327
RF,lac_split,706,0.9262,1.4426,0.8268,0.5
RF,lac_split,707,0.9318,1.4948,0.8156,0.5
RF,lac_split,708,0.8946,1.3004,0.8226,0.5
RF,lac_split,709,0.8998,1.2498,0.8316,0.5150000000139698
RF,lac_split,710,0.9042,1.282,0.8266,0.5150000000139698
RF,lac_split,711,0.9106,1.362,0.8234,0.5
RF,lac_split,712,0.9096,1.3458,0.815,0.5310000000754371
RF,lac_split,713,0.9132,1.3356,0.8232,0.5
RF,lac_split,714,0.931,1.5772,0.8108,0.5150000000139698
RF,lac_split,715,0.9024,1.3388,0.8068,0.5310000000754371
RF,lac_split,716,0.9518,1.5936,0.8346,0.5
RF,lac_split,717,0.9256,1.3914,0.8228,0.5320000000065193
RF,lac_split,718,0.919,1.4318,0.8148,0.5
RF,lac_split,719,0.8972,1.2678,0.8174,0.5150000000139698
RF,lac_split,720,0.9108,1.3154,0.824,0.5
RF,lac_split,721,0.9502,1.6562,0.8188,0.515999999945052
RF,lac_split,722,0.949,1.6974,0.81,0.5160000000614673
RF,lac_split,723,0.9196,1.3642,0.8222,0.5469999999040738
RF,lac_split,724,0.9372,1.5846,0.8046,0.5150000000139698
RF,lac_split,725,0.9394,1.5312,0.821,0.5150000000139698
RF,lac_split,726,0.9408,1.5384,0.8258,0.515999999945052
RF,lac_split,727,0.8642,1.1716,0.8084,0.5
RF,lac_split,728,0.8716,1.2086,0.8036,0.5150000000139698
RF,lac_split,729,0.9152,1.414,0.8092,0.5309999999590218
RF,lac_split,730,0.9044,1.401,0.8054,0.5
RF,lac_split,731,0.9484,1.6462,0.828,0.5150000000139698
RF,lac_split,732,0.8702,1.1572,0.8236,0.5470000000204891
RF,lac_split,733,0.9116,1.3608,0.8186,0.5160000000614673
RF,lac_split,734,0.9258,1.4162,0.8176,0.5150000000139698
RF,lac_split,735,0.8896,1.2876,0.807,0.5150000000139698
RF,lac_split,736,0.9312,1.414,0.837,0.5309999999590218
RF,lac_split,737,0.8744,1.134,0.8344,0.5470000000204891
RF,lac_split,738,0.9168,1.324,0.8274,0.5310000000754371
RF,lac_split,739,0.9512,1.6608,0.8172,0.5310000000754371
RF,lac_split,740,0.917,1.3952,0.8186,0.5459999999729916
RF,lac_split,741,0.9512,1.6626,0.8074,0.5309999999590218
RF,lac_split,742,0.929,1.4326,0.8094,0.5309999999590218
RF,lac_split,743,0.8862,1.2568,0.8132,0.5150000000139698
RF,lac_split,744,0.9634,1.7696,0.8242,0.5309999999590218
RF,lac_split,745,0.9116,1.343,0.8284,0.5309999999590218
RF,lac_split,746,0.905,1.2758,0.8256,0.5310000000754371
RF,lac_split,747,0.9256,1.4314,0.8214,0.5310000000754371
RF,lac_split,748,0.9038,1.385,0.7978,0.5309999999590218
RF,lac_split,749,0.8972,1.265,0.822,0.5160000000614673
RF,lac_split,750,0.927,1.434,0.8208,0.5310000000754371
RF,lac_split,751,0.943,1.5852,0.8216,0.5459999999729916
RF,lac_split,752,0.9016,1.351,0.8018,0.5309999999590218
RF,lac_split,753,0.9126,1.3354,0.8216,0.5309999999590218
RF,lac_split,754,0.8898,1.2216,0.8208,0.5310000000754371
RF,lac_split,755,0.9278,1.4484,0.8276,0.5150000000139698
RF,lac_split,756,0.8592,1.1216,0.8214,0.5309999999590218
RF,lac_split,757,0.8998,1.213,0.831,0.5310000000754371
RF,lac_split,758,0.9264,1.3588,0.8284,0.5470000000204891
RF,lac_split,759,0.928,1.4378,0.81,0.5629999999655411
RF,lac_split,760,0.9172,1.3162,0.835,0.5470000000204891
RF,lac_split,761,0.9036,1.2856,0.8232,0.5470000000204891
RF,lac_split,762,0.9244,1.4206,0.8212,0.5309999999590218
RF,lac_split,763,0.9402,1.4854,0.8236,0.5469999999040738
RF,lac_split,764,0.8852,1.1592,0.8424,0.5320000000065193
RF,lac_split,765,0.905,1.2926,0.826,0.5470000000204891
RF,lac_split,766,0.9086,1.2948,0.8236,0.5470000000204891
RF,lac_split,767,0.873,1.1584,0.8306,0.5470000000204891
RF,lac_split,768,0.9246,1.4258,0.8134,0.5470000000204891
RF,lac_split,769,0.9032,1.3032,0.8114,0.5620000000344589
RF,lac_split,770,0.878,1.2244,0.8142,0.5629999999655411
RF,lac_split,771,0.9134,1.3316,0.8282,0.5320000000065193
RF,lac_split,772,0.8948,1.214,0.8324,0.5470000000204891
RF,lac_split,773,0.9328,1.523,0.8222,0.5470000000204891
RF,lac_split,774,0.9306,1.444,0.8226,0.5620000000344589
RF,lac_split,775,0.8962,1.2344,0.8232,0.5620000000344589
RF,lac_split,776,0.939,1.5538,0.8188,0.5780000000959262
RF,lac_split,777,0.9168,1.4092,0.8106,0.5619999999180436
RF,lac_split,778,0.9068,1.2906,0.8272,0.5470000000204891
RF,lac_split,779,0.9242,1.4452,0.818,0.5459999999729916
RF,lac_split,780,0.9092,1.3226,0.821,0.5470000000204891
RF,lac_split,781,0.8362,1.0434,0.838,0.5469999999040738
RF,lac_split,782,0.9518,1.6762,0.83,0.5470000000204891
RF,lac_split,783,0.8862,1.2398,0.8198,0.5469999999040738
RF,lac_split,784,0.8884,1.1952,0.8308,0.5470000000204891
RF,lac_split,785,0.9346,1.4922,0.8238,0.5620000000344589
RF,lac_split,786,0.8958,1.2732,0.819,0.5470000000204891
RF,lac_split,787,0.8974,1.2314,0.8326,0.5459999999729916
RF,lac_split,788,0.8758,1.1986,0.814,0.5470000000204891
RF,lac_split,789,0.8716,1.1546,0.8222,0.5620000000344589
RF,lac_split,790,0.904,1.3348,0.8174,0.5620000000344589
RF,lac_split,791,0.9192,1.387,0.8086,0.5620000000344589
RF,lac_split,792,0.9152,1.3208,0.8294,0.5620000000344589
RF,lac_split,793,0.893,1.2504,0.8182,0.5620000000344589
RF,lac_split,794,0.9154,1.3572,0.8244,0.5940000000409782
RF,lac_split,795,0.9174,1.358,0.8288,0.5779999999795109
RF,lac_split,796,0.9422,1.4948,0.8264,0.5779999999795109
RF,lac_split,797,0.939,1.4604,0.8256,0.5779999999795109
RF,lac_split,798,0.9612,1.7548,0.8254,0.5630000000819564
RF,lac_split,799,0.9344,1.433,0.8272,0.5459999999729916
RF,lac_split,800,0.8996,1.306,0.8216,0.5470000000204891
RF,lac_split,801,0.888,1.167,0.8444,0.5459999999729916
RF,lac_split,802,0.9246,1.3898,0.8296,0.5629999999655411
RF,lac_split,803,0.908,1.2454,0.838,0.5779999999795109
RF,lac_split,804,0.917,1.3726,0.8188,0.5629999999655411
RF,lac_split,805,0.9354,1.4774,0.8228,0.5620000000344589
RF,lac_split,806,0.9176,1.3198,0.8318,0.5779999999795109
RF,lac_split,807,0.9284,1.3952,0.8408,0.5940000000409782
RF,lac_split,808,0.886,1.2134,0.8196,0.5620000000344589
RF,lac_split,809,0.9256,1.4016,0.8276,0.5790000000270084
RF,lac_split,810,0.892,1.3028,0.8058,0.5779999999795109
RF,lac_split,811,0.872,1.1178,0.8352,0.5619999999180436
RF,lac_split,812,0.8988,1.2536,0.8286,0.5630000000819564
RF,lac_split,813,0.9386,1.6166,0.808,0.5779999999795109
RF,lac_split,814,0.9528,1.634,0.8376,0.5619999999180436
RF,lac_split,815,0.937,1.4478,0.833,0.5629999999655411
RF,lac_split,816,0.9154,1.3066,0.8318,0.5940000000409782
RF,lac_split,817,0.9184,1.404,0.826,0.5620000000344589
RF,lac_split,818,0.8912,1.247,0.813,0.5779999999795109
RF,lac_split,819,0.9298,1.3698,0.8498,0.5620000000344589
RF,lac_split,820,0.9138,1.3498,0.8228,0.5779999999795109
RF,lac_split,821,0.8884,1.2186,0.822,0.5620000000344589
RF,lac_split,822,0.9036,1.2926,0.8228,0.5779999999795109
RF,lac_split,823,0.9102,1.3184,0.823,0.5779999999795109
RF,lac_split,824,0.903,1.2216,0.8394,0.5779999999795109
RF,lac_split,825,0.9362,1.4688,0.8208,0.5779999999795109
RF,lac_split,826,0.9112,1.3008,0.8336,0.5780000000959262
RF,lac_split,827,0.8952,1.2784,0.8138,0.5779999999795109
RF,lac_split,828,0.9242,1.3546,0.836,0.5779999999795109
RF,lac_split,829,0.9304,1.3948,0.8348,0.5629999999655411
RF,lac_split,830,0.9424,1.536,0.8294,0.5940000000409782
RF,lac_split,831,0.913,1.317,0.8232,0.5929999999934807
RF,lac_split,832,0.923,1.4148,0.8166,0.5939999999245629
RF,lac_split,833,0.9042,1.2922,0.8226,0.5779999999795109
RF,lac_split,834,0.8706,1.1394,0.829,0.5790000000270084
RF,lac_split,835,0.956,1.6252,0.8372,0.5780000000959262
RF,lac_split,836,0.915,1.3212,0.8264,0.5929999999934807
RF,lac_split,837,0.9006,1.2562,0.8256,0.5779999999795109
RF,lac_split,838,0.922,1.385,0.8258,0.5629999999655411
RF,lac_split,839,0.8882,1.2118,0.8292,0.5779999999795109
RF,lac_split,840,0.93,1.4478,0.8256,0.5779999999795109
RF,lac_split,841,0.8896,1.2174,0.8246,0.5629999999655411
RF,lac_split,842,0.9286,1.425,0.825,0.5779999999795109
RF,lac_split,843,0.9278,1.4508,0.8254,0.5779999999795109
RF,lac_split,844,0.9172,1.3062,0.8366,0.5939999999245629
RF,lac_split,845,0.9128,1.2758,0.8346,0.6099999999860302
RF,lac_split,846,0.92,1.3466,0.8318,0.625
RF,lac_split,847,0.9244,1.3978,0.8274,0.5939999999245629
RF,lac_split,848,0.8642,1.0946,0.8398,0.5780000000959262
RF,lac_split,849,0.8914,1.2148,0.8382,0.5929999999934807
RF,lac_split,850,0.915,1.3082,0.834,0.5779999999795109
RF,lac_split,851,0.8606,1.1348,0.819,0.5779999999795109
RF,lac_split,852,0.9246,1.3572,0.8342,0.5940000000409782
RF,lac_split,853,0.9066,1.2858,0.825,0.5940000000409782
RF,lac_split,854,0.8982,1.2332,0.8292,0.5940000000409782
RF,lac_split,855,0.911,1.2948,0.833,0.5929999999934807
RF,lac_split,856,0.9396,1.4818,0.8258,0.5940000000409782
RF,lac_split,857,0.916,1.2824,0.8444,0.609000000054948
RF,lac_split,858,0.9168,1.2786,0.8412,0.609000000054948
RF,lac_split,859,0.9274,1.43,0.8222,0.609000000054948
RF,lac_split,860,0.9072,1.2604,0.837,0.625
RF,lac_split,861,0.9454,1.4306,0.8426,0.6099999999860302
RF,lac_split,862,0.8944,1.256,0.8224,0.5940000000409782
RF,lac_split,863,0.9314,1.4716,0.814,0.6410000000614673
RF,lac_split,864,0.9164,1.3292,0.8298,0.6559999999590218
RF,lac_split,865,0.9194,1.247,0.8482,0.6099999999860302
RF,lac_split,866,0.863,1.157,0.8172,0.625
RF,lac_split,867,0.8964,1.2496,0.8278,0.5939999999245629
RF,lac_split,868,0.892,1.2114,0.824,0.6099999999860302
RF,lac_split,869,0.9204,1.2732,0.8474,0.6099999999860302
RF,lac_split,870,0.924,1.346,0.8342,0.6099999999860302
RF,lac_split,871,0.927,1.398,0.8278,0.625
RF,lac_split,872,0.8992,1.2496,0.8274,0.640999999945052
RF,lac_split,873,0.925,1.4566,0.8088,0.625
RF,lac_split,874,0.8978,1.2278,0.8358,0.625
RF,lac_split,875,0.8852,1.233,0.819,0.609000000054948
RF,lac_split,876,0.9168,1.3094,0.8356,0.609000000054948
RF,lac_split,877,0.9366,1.5128,0.8212,0.609000000054948
RF,lac_split,878,0.9168,1.28,0.8458,0.6400000000139698
RF,lac_split,879,0.8988,1.3142,0.803,0.6099999999860302
RF,lac_split,880,0.8834,1.1624,0.833,0.625
RF,lac_split,881,0.9238,1.3172,0.8484,0.6400000000139698
RF,lac_split,882,0.896,1.1964,0.8334,0.625
RF,lac_split,883,0.9476,1.6048,0.8336,0.5929999999934807
RF,lac_split,884,0.9264,1.3658,0.8262,0.640999999945052
RF,lac_split,885,0.8992,1.2174,0.835,0.6099999999860302
RF,lac_split,886,0.9214,1.318,0.842,0.6410000000614673
RF,lac_split,887,0.9372,1.479,0.8304,0.625
RF,lac_split,888,0.952,1.5122,0.8384,0.6099999999860302
RF,lac_split,889,0.898,1.1868,0.8424,0.625
RF,lac_split,890,0.9228,1.4226,0.8132,0.609000000054948
RF,lac_split,891,0.8988,1.1966,0.8422,0.625
RF,lac_split,892,0.9264,1.4222,0.8132,0.625
RF,lac_split,893,0.9356,1.4258,0.845,0.625
RF,lac_split,894,0.9318,1.4346,0.8186,0.625
RF,lac_split,895,0.9412,1.5638,0.819,0.6410000000614673
RF,lac_split,896,0.8978,1.2528,0.8248,0.6719999999040738
RF,lac_split,897,0.8866,1.1752,0.8294,0.6720000000204891
RF,lac_split,898,0.9426,1.4612,0.8422,0.6559999999590218
RF,lac_split,899,0.9034,1.2478,0.8342,0.625
RF,lac_split,900,0.9308,1.4466,0.8262,0.625
RF,lac_split,901,0.8672,1.137,0.821,0.625
RF,lac_split,902,0.938,1.3482,0.85,0.640999999945052
RF,lac_split,903,0.9134,1.3064,0.833,0.6410000000614673
RF,lac_split,904,0.8772,1.1682,0.826,0.6400000000139698
RF,lac_split,905,0.9168,1.3556,0.8172,0.625
RF,lac_split,906,0.9412,1.5242,0.8384,0.625
RF,lac_split,907,0.9074,1.2012,0.8426,0.625
RF,lac_split,908,0.929,1.3606,0.838,0.625
RF,lac_split,909,0.895,1.1852,0.8344,0.6410000000614673
RF,lac_split,910,0.89,1.155,0.843,0.6400000000139698
RF,lac_split,911,0.8924,1.2082,0.8292,0.6400000000139698
RF,lac_split,912,0.9256,1.3926,0.825,0.6559999999590218
RF,lac_split,913,0.9092,1.3154,0.8246,0.6570000000065193
RF,lac_split,914,0.8856,1.1464,0.8406,0.6559999999590218
RF,lac_split,915,0.9318,1.4436,0.8278,0.640999999945052
RF,lac_split,916,0.927,1.4542,0.817,0.6559999999590218
RF,lac_split,917,0.912,1.3062,0.831,0.6560000000754371
RF,lac_split,918,0.9144,1.295,0.8328,0.6560000000754371
RF,lac_split,919,0.9252,1.3712,0.8266,0.6400000000139698
RF,lac_split,920,0.9234,1.3042,0.8482,0.6560000000754371
RF,lac_split,921,0.9032,1.2076,0.8414,0.6410000000614673
RF,lac_split,922,0.8906,1.2074,0.8296,0.625
RF,lac_split,923,0.9064,1.2206,0.8504,0.6720000000204891
RF,lac_split,924,0.9072,1.2174,0.8478,0.6559999999590218
RF,lac_split,925,0.909,1.2472,0.8498,0.6570000000065193
RF,lac_split,926,0.9002,1.2024,0.835,0.6570000000065193
RF,lac_split,927,0.9116,1.2608,0.8416,0.640999999945052
RF,lac_split,928,0.9248,1.28,0.849,0.640999999945052
RF,lac_split,929,0.9004,1.232,0.8308,0.6570000000065193
RF,lac_split,930,0.9014,1.2496,0.8316,0.6559999999590218
RF,lac_split,931,0.9086,1.223,0.841,0.6570000000065193
RF,lac_split,932,0.8996,1.2194,0.8376,0.6559999999590218
RF,lac_split,933,0.8856,1.1776,0.832,0.6400000000139698
RF,lac_split,934,0.9244,1.3462,0.8392,0.6559999999590218
RF,lac_split,935,0.9386,1.5874,0.808,0.640999999945052
RF,lac_split,936,0.8958,1.1804,0.8406,0.6720000000204891
RF,lac_split,937,0.9082,1.2824,0.8344,0.6560000000754371
RF,lac_split,938,0.9228,1.3128,0.848,0.6559999999590218
RF,lac_split,939,0.9098,1.3136,0.8334,0.6720000000204891
RF,lac_split,940,0.88,1.152,0.8388,0.6410000000614673
RF,lac_split,941,0.9012,1.2602,0.8224,0.6709999999729916
RF,lac_split,942,0.9322,1.3408,0.8496,0.6720000000204891
RF,lac_split,943,0.9406,1.4532,0.8338,0.6559999999590218
RF,lac_split,944,0.9264,1.376,0.8306,0.6400000000139698
RF,lac_split,945,0.9302,1.4652,0.824,0.640999999945052
RF,lac_split,946,0.9276,1.4344,0.8208,0.6410000000614673
RF,lac_split,947,0.9268,1.4252,0.8256,0.6709999999729916
RF,lac_split,948,0.889,1.1632,0.8418,0.6720000000204891
RF,lac_split,949,0.9252,1.3994,0.8364,0.6559999999590218
RF,lac_split,950,0.8888,1.1918,0.8332,0.6720000000204891
RF,lac_split,951,0.8898,1.2172,0.83,0.6709999999729916
RF,lac_split,952,0.9264,1.3406,0.845,0.6879999999655411
RF,lac_split,953,0.895,1.189,0.8384,0.6720000000204891
RF,lac_split,954,0.9194,1.3494,0.8308,0.6870000000344589
RF,lac_split,955,0.9142,1.3298,0.8264,0.6870000000344589
RF,lac_split,956,0.8836,1.15,0.8398,0.7029999999795109
RF,lac_split,957,0.9492,1.6028,0.8124,0.7029999999795109
RF,lac_split,958,0.884,1.1296,0.846,0.6559999999590218
RF,lac_split,959,0.916,1.2716,0.8392,0.6709999999729916
RF,lac_split,960,0.9336,1.3804,0.8448,0.7029999999795109
RF,lac_split,961,0.9256,1.3484,0.8448,0.7040000000270084
RF,lac_split,962,0.8938,1.1786,0.8388,0.6870000000344589
RF,lac_split,963,0.93,1.4312,0.8228,0.6869999999180436
RF,lac_split,964,0.928,1.3978,0.828,0.7029999999795109
RF,lac_split,965,0.9266,1.3782,0.8352,0.7190000000409782
RF,lac_split,966,0.9016,1.2208,0.8358,0.984000000054948
RF,lac_split,967,0.9062,1.2446,0.836,0.7029999999795109
RF,lac_split,968,0.932,1.4188,0.8272,0.6720000000204891
RF,lac_split,969,0.9228,1.2712,0.8512,0.6869999999180436
RF,lac_split,970,0.9274,1.3132,0.8484,0.6720000000204891
RF,lac_split,971,0.9262,1.3706,0.832,0.6709999999729916
RF,lac_split,972,0.8966,1.287,0.8148,0.6559999999590218
RF,lac_split,973,0.9026,1.2404,0.8356,0.6719999999040738
RF,lac_split,974,0.9326,1.4082,0.8306,0.6720000000204891
RF,lac_split,975,0.9086,1.218,0.8426,0.6879999999655411
RF,lac_split,976,0.9368,1.38,0.8512,0.6880000000819564
RF,lac_split,977,0.884,1.145,0.8368,0.6870000000344589
RF,lac_split,978,0.9106,1.274,0.8398,0.6870000000344589
RF,lac_split,979,0.908,1.281,0.8284,0.6720000000204891
RF,lac_split,980,0.8866,1.1522,0.8414,0.6720000000204891
RF,lac_split,981,0.9166,1.3142,0.8392,0.6870000000344589
RF,lac_split,982,0.9008,1.1762,0.849,0.6720000000204891
RF,lac_split,983,0.9328,1.3528,0.8438,0.6870000000344589
RF,lac_split,984,0.9296,1.382,0.839,0.6719999999040738
RF,lac_split,985,0.9146,1.3006,0.829,0.6880000000819564
RF,lac_split,986,0.8974,1.2194,0.834,0.6719999999040738
RF,lac_split,987,0.9462,1.4394,0.8492,0.6880000000819564
RF,lac_split,988,0.8984,1.2432,0.8314,0.6870000000344589
RF,lac_split,989,0.8868,1.1382,0.8408,0.6870000000344589
RF,lac_split,990,0.9206,1.3006,0.8386,0.7029999999795109
RF,lac_split,991,0.899,1.2168,0.8324,0.6869999999180436
RF,lac_split,992,0.8752,1.1196,0.8362,0.6880000000819564
RF,lac_split,993,0.9168,1.2754,0.8454,0.7029999999795109
RF,lac_split,994,0.9202,1.284,0.8364,0.6879999999655411
RF,lac_split,995,0.9178,1.2872,0.8436,0.6880000000819564
RF,lac_split,996,0.8998,1.1906,0.8398,0.6870000000344589
RF,lac_split,997,0.8978,1.1996,0.8346,0.6870000000344589
RF,lac_split,998,0.881,1.13,0.8404,0.6880000000819564
RF,lac_split,999,0.8714,1.1046,0.838,0.6870000000344589
